"filename", "language", "PHP", "HTML", "CSS", "SCSS", "JavaScript", "Markdown", "SQL", "comment", "blank", "total"
"c:\Users\chris\Documents\GitHub\twitter-clone\DB\twitter.sql", "SQL", 0, 0, 0, 0, 0, 0, 142, 100, 56, 298
"c:\Users\chris\Documents\GitHub\twitter-clone\README.md", "Markdown", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\connection.php", "PHP", 15, 0, 0, 0, 0, 0, 0, 0, 1, 16
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\Model\twitter.php", "PHP", 896, 0, 0, 0, 0, 0, 0, 39, 203, 1138
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\comment.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\deleteTweet.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\exploreFeed.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\fav_remove.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\feed.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\follow.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\followers.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\followings.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\login.php", "PHP", 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\chris\Documents\GitHub\twitter-clone\backend\logout.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 11
